Script started on Tue 23 May 2017 12:11:21 PM PDT
[7l[0;34m----system----[0;0m[0;34m [0;34m-------cpu0-usage------[0;34m-[0;34m-------cpu1-usage------[0;34m-[0;34m-------cpu2-usage------[0;34m-[0;34m-------cpu3-usage------[0;34m-[0;34m-------cpu4-usage------[0;34m-[0;34m-------cpu5-usage------[0;34m-[0;34m-------cpu6-usage------[0;34m-[0;34m-------cpu7-usage------[0;34m [0;34m----swap---[0;0m
[1;34m[4m     time     [0;0m[0;34m|[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m|[1;34m[4m used[0;0m [1;34m[4m free[0;0m
[0;37m23-05 12:11:21[0;34m|[1;31m  5 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 92 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:22[0;34m|[1;31m  6 [1;31m  4 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;31m  3 [1;32m 89 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  4 [1;32m 91 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  4 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  2 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  1 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;31m  3 [1;32m 89 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:23[0;34m|[1;32m 98 [1;30m  0 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 96 [1;30m  0 [1;31m  4 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 98 [1;30m  0 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 98 [1;30m  0 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 97 [1;31m  1 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 98 [1;30m  0 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 97 [1;31m  1 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:24[0;34m|[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:25[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:26[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:27[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:28[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:29[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 98 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:11:30[0;34m|[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m 98 [1;31m  2 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;32m100 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5508[1;30mk [1;32m3901[1;30mM[1;30m
